This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2023.11.15)  31 DEC 2023 13:59
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/andrey/CLionProjects/hopcroft_main/hopcroft8/hopcroft_tex/hopcroft.tex
(/home/andrey/CLionProjects/hopcroft_main/hopcroft8/hopcroft_tex/hopcroft.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
) (/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (/usr/share/texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen139
\Gin@req@width=\dimen140
) (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count193
\U@D=\dimen141
\l@unhyphenated=\language87
 (/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194
 (/usr/share/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language47). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language47). Reported on input line 108.
) (/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
 (/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count301
\c@bookmark@seq@number=\count302
 (/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 286.
)
\Hy@SectionHShift=\skip60
) (/usr/share/texlive/texmf-dist/tex/latex/psnfss/pifont.sty
Package: pifont 2020/03/25 PSNFSS-v9.3 Pi font support (SPQR) 
LaTeX Font Info:    Trying to load font information for U+pzd on input line 63.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/upzd.fd
File: upzd.fd 2001/06/04 font definitions for U/pzd.
)
LaTeX Font Info:    Trying to load font information for U+psy on input line 64.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/upsy.fd
File: upsy.fd 2001/06/04 font definitions for U/psy.
))
\c@theorem=\count303
\c@lemma=\count304
\c@definition=\count305
 (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count306
\l__pdf_internal_box=\box58
) (./hopcroft.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 22.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `hopcroft.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count307
\scratchdimen=\dimen171
\scratchbox=\box59
\nofMPsegments=\count308
\nofMParguments=\count309
\everyMPshowfont=\toks35
\MPscratchCnt=\count310
\MPscratchDim=\dimen172
\MPnumerator=\count311
\makeMPintoPDFobject=\count312
\everyMPtoPDFconversion=\toks36
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
LaTeX Info: Redefining \th on input line 54.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 512.14963pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=731.23584pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count313
Package hyperref Info: Link coloring OFF on input line 54.
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count314
)
LaTeX Info: Redefining \ref on input line 54.
LaTeX Info: Redefining \pageref on input line 54.
LaTeX Info: Redefining \nameref on input line 54.
 (./hopcroft.out) (./hopcroft.out)
\@outlinefile=\write3
\openout3 = `hopcroft.out'.

<eagle.png, id=52, 306.39468pt x 322.95656pt>
File: eagle.png Graphic file (type png)
<use eagle.png>
Package pdftex.def Info: eagle.png  used on input line 67.
(pdftex.def)             Requested size: 199.16928pt x 209.93405pt.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./eagle.png>] (./hopcroft.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 3.
LaTeX Font Info:    No file PD1cmr.fd. on input line 3.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 3.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 3.
LaTeX Font Info:    No file PUcmr.fd. on input line 3.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 3.

)
\tf@toc=\write4
\openout4 = `hopcroft.toc'.

 [2

]

LaTeX Warning: Command \CYRA invalid in math mode on input line 106.

Missing character: There is no À in font cmr10!

Underfull \hbox (badness 10000) in paragraph at lines 111--112

 []


Underfull \hbox (badness 10000) in paragraph at lines 115--120

 []

[3] [4] [5] [6]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 255.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [7] (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
) [8]
Overfull \hbox (1.48108pt too wide) in paragraph at lines 321--322
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]
 []

[9]
Overfull \hbox (1.48108pt too wide) in paragraph at lines 370--371
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]
 []

[10]
Overfull \hbox (1.48108pt too wide) in paragraph at lines 384--385
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]
 []

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) [11] (./hopcroft.bbl [12]) [13] (./hopcroft.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `hopcroft.out' has not changed.
(rerunfilecheck)             Checksum: 55069411E911C1517A688511FE05E1ED;2515.
 ) 
Here is how much of TeX's memory you used:
 15480 strings out of 478287
 231032 string characters out of 5849288
 898562 words of memory out of 5000000
 33337 multiletter control sequences out of 15000+600000
 484025 words of font info for 56 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,10n,63p,1870b,1263s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbi1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0500.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0800.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt0800.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt1000.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/zapfding/uzdr.pfb>
Output written on hopcroft.pdf (13 pages, 462807 bytes).
PDF statistics:
 329 PDF objects out of 1000 (max. 8388607)
 271 compressed objects within 3 object streams
 101 named destinations out of 1000 (max. 500000)
 102 words of extra memory for PDF output out of 10000 (max. 10000000)

